2026-03-03 13:25:01,786 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:21:56,155 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:29:25,750 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:29:28,320 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:29:28,341 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:36:10,629 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:36:13,640 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:36:13,661 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:51:59,001 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:58:31,711 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 19:58:31,731 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 20:07:03,524 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 20:11:12,861 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 20:11:53,569 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 20:11:53,589 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 20:16:50,912 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 20:16:50,930 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.require_exists("config_qtile/settings_json/mouse.json", "file")
                 ^^^^^^^^^^^^^^^^^
AttributeError: 'QtilePath' object has no attribute 'require_exists'
2026-03-29 20:19:28,364 | ERROR | qtile.mouse | Непредвиденная ошибка при загрузке конфигурации мыши
Traceback (most recent call last):
  File "/home/max/.config/qtile/settings/mouse.py", line 233, in load_mouse
    path: Path = qp.get("config_qtile/settings_json/mouse.json", "file")
                 ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: QtilePath.get() takes 2 positional arguments but 3 were given
2026-03-29 20:20:32,732 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:20:32,732 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:23:39,474 | ERROR | qtile.mouse | Mouse config file does not exist: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-29 20:23:44,263 | ERROR | qtile.mouse | Mouse config file does not exist: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-29 20:23:44,282 | ERROR | qtile.mouse | Mouse config file does not exist: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-29 20:25:36,223 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:25:36,223 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:25:36,243 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:25:36,243 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:27:47,816 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:27:47,816 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:27:50,181 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:27:50,181 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:27:50,204 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:27:50,204 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:28:03,270 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:28:03,270 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:28:03,289 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:28:03,289 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:31:45,310 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:31:45,311 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:31:45,330 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:31:45,330 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-29 20:36:35,727 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:36:35,727 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:36:35,747 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:36:35,747 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:44:31,500 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:44:31,501 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:44:31,521 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:44:31,521 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:44:34,832 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:44:34,832 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:45:44,721 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:45:44,721 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:45:47,870 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:45:47,870 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:45:47,892 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:45:47,892 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:46:16,255 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:46:16,255 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:46:16,275 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:46:16,275 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:54:03,815 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:54:03,815 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 20:56:09,328 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 20:56:09,328 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:06:27,335 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:06:27,335 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:06:33,254 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:06:33,254 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:06:33,274 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:06:33,274 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:09:57,020 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:09:57,020 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:10:00,071 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:10:00,071 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:10:00,093 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:10:00,093 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:11:38,211 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:11:38,211 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:11:38,231 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:11:38,231 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:12:55,453 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:12:55,453 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:12:55,472 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:12:55,472 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:13:51,036 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:13:51,036 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:13:54,009 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:13:54,009 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:13:54,033 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:13:54,033 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:15:08,126 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:15:08,126 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:15:08,149 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:15:08,149 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:17:44,015 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:17:44,015 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:17:44,036 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:17:44,036 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:17:53,841 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:17:53,841 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:17:53,860 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:17:53,860 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:29:42,523 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:29:42,524 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:29:45,476 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:29:45,476 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:29:45,497 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:29:45,497 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:30:30,298 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:30:30,298 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:30:30,319 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:30:30,319 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:31:27,865 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:31:27,865 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-29 21:31:27,884 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-29 21:31:27,884 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 18:54:56,779 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 18:54:56,780 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:02:20,474 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:02:20,474 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:02:27,097 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:02:27,097 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:02:27,120 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:02:27,120 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:12:28,412 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:12:28,412 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:12:31,948 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:12:31,948 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:12:31,968 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:12:31,968 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:18:26,052 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:18:26,052 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:18:28,970 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:18:28,970 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:18:28,997 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:18:28,997 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:20:09,452 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:20:09,452 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:20:09,471 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:20:09,471 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:20:42,873 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:20:42,873 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:20:42,893 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:20:42,893 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:21:34,273 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:21:34,273 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:21:34,294 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:21:34,294 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:21:40,846 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:21:40,846 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:21:40,865 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:21:40,865 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:22:22,243 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:22:22,243 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:22:22,263 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:22:22,263 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:22:34,119 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:22:34,119 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:22:34,139 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:22:34,139 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:26:50,156 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:26:50,156 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:26:52,102 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:26:52,102 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:26:52,123 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:26:52,123 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:28:24,120 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:28:24,120 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:28:24,139 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:28:24,139 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:28:28,795 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:28:28,795 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 19:28:28,814 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 19:28:28,814 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 21:10:56,200 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 21:10:56,201 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 21:14:25,678 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 21:14:25,678 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 21:14:25,700 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 21:14:25,700 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 21:14:44,831 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 21:14:44,831 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 21:14:44,850 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 21:14:44,850 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-03-30 21:15:00,326 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-03-30 21:15:00,326 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 18:37:40,556 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 18:37:40,557 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:07:10,265 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:07:10,266 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:07:12,787 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:07:12,787 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:07:12,809 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:07:12,809 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:15:07,705 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:15:07,706 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:15:12,518 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:15:12,518 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:15:12,545 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:15:12,545 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:16:54,364 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:16:54,364 | INFO | qtile.mouse | Биндингов мыши загружено: 3
2026-04-01 19:16:56,059 | INFO | qtile.mouse | Конфигурация мыши загружена из: /home/max/.config/qtile/config_qtile/settings_json/mouse.json
2026-04-01 19:16:56,059 | INFO | qtile.mouse | Биндингов мыши загружено: 3
